Player,Team,Matches,Runs,Wickets,Strike Rate,Economy Rate,Catches,Stumpings
Player_114,Delhi Capitals,41,1621,73,103.17,7.9,47,13
Player_115,Rajasthan Royals,14,895,37,108.36,10.31,33,8
Player_116,Sunrisers Hyderabad,30,834,87,158.87,6.53,43,6
Player_117,Chennai Super Kings,2,284,92,105.16,6.47,32,15
Player_118,Chennai Super Kings,27,727,91,115.44,6.42,13,18
Player_119,Sunrisers Hyderabad,18,673,6,142.46,7.74,22,8
Player_120,Sunrisers Hyderabad,8,1199,89,84.38,5.81,0,6
Player_121,Royal Challengers Bangalore,46,486,12,119.28,10.05,12,5
Player_122,Mumbai Indians,40,726,61,82.08,11.2,19,19
Player_123,Chennai Super Kings,42,1340,92,103.64,11.66,25,10
Player_124,Mumbai Indians,31,772,82,110.2,8.89,43,6
Player_125,Royal Challengers Bangalore,44,799,19,122.66,6.62,25,16
Player_126,Delhi Capitals,26,1771,18,120.62,6.42,46,15
Player_127,Rajasthan Royals,43,562,98,83.31,10.92,13,0
Player_128,Kolkata Knight Riders,46,1657,86,110.11,11.03,23,15
Player_129,Punjab Kings,42,1465,73,153.8,9.3,3,7
Player_130,Chennai Super Kings,22,28,66,159.81,9.36,27,6
Player_131,Mumbai Indians,47,322,59,118.72,7.0,41,14
Player_132,Royal Challengers Bangalore,15,646,87,85.0,5.09,22,6
Player_133,Mumbai Indians,24,173,59,172.84,7.46,46,2
Player_134,Delhi Capitals,39,426,86,138.68,6.43,21,14
Player_135,Delhi Capitals,7,1302,46,149.29,8.65,36,4
Player_136,Rajasthan Royals,3,155,17,163.91,10.97,11,17
Player_137,Punjab Kings,49,324,50,151.19,5.31,27,19
Player_138,Rajasthan Royals,44,1899,49,148.2,9.3,15,9
Player_139,Punjab Kings,9,983,52,173.49,11.28,31,16
Player_140,Kolkata Knight Riders,1,842,99,122.12,9.14,27,19
Player_141,Delhi Capitals,22,1303,61,174.6,10.75,41,7
Player_142,Sunrisers Hyderabad,13,166,33,131.54,6.17,29,2
Player_143,Kolkata Knight Riders,23,621,86,116.18,6.27,7,5
Player_144,Delhi Capitals,15,1019,68,169.94,6.46,19,9
Player_145,Chennai Super Kings,37,547,32,98.58,5.14,15,14
Player_146,Mumbai Indians,2,1038,92,117.13,7.56,11,8
Player_147,Punjab Kings,41,527,99,88.27,11.63,30,15
Player_148,Punjab Kings,32,1403,74,135.52,10.92,14,7
Player_149,Chennai Super Kings,4,1204,29,158.07,10.45,19,1
Player_150,Chennai Super Kings,28,1495,27,84.53,6.94,47,9
Player_151,Chennai Super Kings,17,785,18,96.9,8.72,36,0
Player_152,Royal Challengers Bangalore,12,621,88,132.59,7.12,20,2
Player_153,Royal Challengers Bangalore,46,443,67,150.51,5.27,48,3
Player_154,Mumbai Indians,18,1497,63,140.73,10.62,15,8
Player_155,Chennai Super Kings,22,193,10,142.31,8.43,29,9
Player_156,Delhi Capitals,29,1267,93,152.21,6.79,45,0
Player_157,Delhi Capitals,49,845,4,137.64,8.19,24,1
Player_158,Punjab Kings,3,1077,8,137.45,8.01,5,8
Player_159,Rajasthan Royals,7,1833,0,173.64,11.05,0,5
Player_160,Chennai Super Kings,5,1459,10,177.53,11.52,9,1
Player_161,Mumbai Indians,49,1503,49,146.1,11.89,29,17
Player_162,Delhi Capitals,17,138,65,159.35,11.33,40,9
Player_163,Delhi Capitals,42,1102,28,94.08,6.47,6,1
Player_164,Chennai Super Kings,26,14,7,93.28,7.44,44,10
Player_165,Delhi Capitals,37,87,70,93.19,7.35,17,16
Player_166,Delhi Capitals,43,1849,76,86.86,6.29,45,6
Player_167,Chennai Super Kings,2,1548,5,122.57,6.4,24,13
Player_168,Royal Challengers Bangalore,32,51,40,134.41,9.53,6,14
Player_169,Punjab Kings,31,1244,0,176.57,6.96,33,1
Player_170,Delhi Capitals,36,1692,80,145.02,5.46,36,19
Player_171,Kolkata Knight Riders,17,2,18,134.72,9.28,15,6
Player_172,Royal Challengers Bangalore,30,1376,93,127.54,6.26,44,19
Player_173,Rajasthan Royals,15,1595,74,153.37,6.94,9,19
Player_174,Kolkata Knight Riders,9,775,88,118.65,11.53,42,19
Player_175,Sunrisers Hyderabad,8,1288,23,142.53,5.99,45,9
Player_176,Kolkata Knight Riders,41,259,8,94.59,9.18,44,10
Player_177,Chennai Super Kings,8,1150,19,174.76,11.69,19,17
Player_178,Sunrisers Hyderabad,8,736,43,120.04,9.62,45,18
Player_179,Delhi Capitals,18,1796,41,91.51,8.84,48,0
Player_180,Mumbai Indians,2,408,17,132.38,5.39,25,16
Player_181,Royal Challengers Bangalore,24,462,19,142.7,8.38,20,1
Player_182,Kolkata Knight Riders,42,1927,92,147.06,6.67,20,19
Player_183,Sunrisers Hyderabad,29,308,14,112.56,5.91,15,9
Player_184,Delhi Capitals,14,890,11,131.19,9.24,46,18
Player_185,Sunrisers Hyderabad,15,683,27,108.5,11.76,7,17
Player_186,Chennai Super Kings,13,557,8,107.73,11.46,30,15
Player_187,Chennai Super Kings,11,490,86,86.48,11.94,18,9
Player_188,Mumbai Indians,30,570,48,129.9,5.26,20,6
Player_189,Punjab Kings,23,1806,79,139.88,8.77,30,10
Player_190,Sunrisers Hyderabad,49,1824,71,179.25,5.49,7,16
Player_191,Kolkata Knight Riders,46,395,37,135.01,8.7,37,3
Player_192,Mumbai Indians,44,1048,33,121.2,8.37,49,11
Player_193,Mumbai Indians,25,171,57,174.84,10.29,15,1
Player_194,Rajasthan Royals,29,821,44,94.46,11.03,11,11
Player_195,Rajasthan Royals,48,1603,3,172.85,11.42,1,18
Player_196,Punjab Kings,16,1049,26,159.37,7.03,24,15
Player_197,Kolkata Knight Riders,12,1221,71,155.19,5.32,4,9
Player_198,Sunrisers Hyderabad,10,1548,92,165.82,7.56,10,0
Player_199,Chennai Super Kings,42,1044,12,135.51,7.75,14,8
Player_200,Rajasthan Royals,6,1598,19,144.94,5.36,1,13
Player_201,Mumbai Indians,34,324,69,137.2,9.69,39,6
Player_202,Delhi Capitals,30,273,71,122.96,6.19,49,17
Player_203,Delhi Capitals,39,1742,48,137.9,11.58,22,11
Player_204,Mumbai Indians,28,422,70,85.52,10.54,35,12
Player_205,Royal Challengers Bangalore,34,855,5,140.23,8.31,28,5
Player_206,Mumbai Indians,22,512,67,123.35,5.23,40,11
Player_207,Kolkata Knight Riders,46,1877,65,126.05,8.01,48,2
Player_208,Rajasthan Royals,22,112,81,85.41,6.0,11,3
Player_209,Mumbai Indians,15,113,91,166.52,11.95,16,0
Player_210,Kolkata Knight Riders,34,958,0,91.07,10.53,44,15
Player_211,Chennai Super Kings,25,1071,18,161.86,5.78,23,12
Player_212,Delhi Capitals,23,517,10,159.87,8.5,39,7
Player_213,Kolkata Knight Riders,10,801,52,135.35,7.73,12,1
Player_214,Punjab Kings,45,1793,15,98.35,10.39,7,8
Player_215,Kolkata Knight Riders,9,105,5,112.9,7.55,17,4
Player_216,Mumbai Indians,8,1183,91,113.2,9.53,28,7
Player_217,Sunrisers Hyderabad,18,711,19,134.11,8.62,22,16
Player_218,Chennai Super Kings,3,98,67,129.83,10.29,21,18
Player_219,Sunrisers Hyderabad,14,1960,86,84.35,6.53,42,18
Player_220,Mumbai Indians,23,1999,46,115.46,10.64,45,7
Player_221,Rajasthan Royals,26,1971,77,177.33,10.87,31,18
Player_222,Mumbai Indians,3,602,22,139.85,8.57,4,14
Player_223,Sunrisers Hyderabad,37,1422,34,93.93,6.82,47,10
Player_224,Delhi Capitals,42,141,94,173.85,11.05,3,2
Player_225,Mumbai Indians,40,1895,83,161.19,11.17,25,9
Player_226,Punjab Kings,5,1858,8,137.49,11.02,24,6
Player_227,Kolkata Knight Riders,48,302,75,154.8,8.39,28,14
Player_228,Kolkata Knight Riders,17,423,38,148.01,9.15,0,13
Player_229,Royal Challengers Bangalore,4,370,60,136.1,7.3,15,1
Player_230,Sunrisers Hyderabad,36,1580,24,173.85,9.67,7,5
Player_231,Chennai Super Kings,19,1475,79,92.59,7.71,46,16
Player_232,Kolkata Knight Riders,18,1548,56,156.9,7.29,47,15
Player_233,Rajasthan Royals,49,983,37,104.79,7.41,33,11
Player_234,Sunrisers Hyderabad,8,1292,98,158.16,6.34,49,12
Player_235,Chennai Super Kings,42,1712,6,131.51,7.6,37,11
Player_236,Kolkata Knight Riders,2,1770,9,130.59,9.99,46,11
Player_237,Rajasthan Royals,38,973,20,160.01,9.55,31,5
Player_238,Royal Challengers Bangalore,39,1064,24,98.58,7.13,42,15
Player_239,Royal Challengers Bangalore,11,243,36,106.26,6.12,21,3
Player_240,Rajasthan Royals,13,103,68,123.17,9.83,35,18
Player_241,Chennai Super Kings,21,639,27,129.12,11.44,23,14
Player_242,Royal Challengers Bangalore,40,679,0,135.94,7.64,13,16
Player_243,Royal Challengers Bangalore,15,1743,98,147.99,6.69,47,11
Player_244,Kolkata Knight Riders,28,1355,50,137.37,8.76,23,3
Player_245,Chennai Super Kings,8,1299,63,178.55,9.51,45,7
Player_246,Punjab Kings,46,1623,73,123.25,11.73,21,13
Player_247,Royal Challengers Bangalore,29,1946,33,159.33,10.9,0,16
Player_248,Sunrisers Hyderabad,8,784,14,156.75,5.67,45,7
Player_249,Sunrisers Hyderabad,4,1771,44,88.72,7.28,7,4
Player_250,Mumbai Indians,36,179,36,93.33,7.2,41,11
Player_251,Delhi Capitals,33,149,89,164.55,9.17,16,8
Player_252,Delhi Capitals,13,96,78,90.68,5.61,45,18
Player_253,Sunrisers Hyderabad,16,1954,94,151.51,9.35,4,12
Player_254,Royal Challengers Bangalore,21,1308,64,179.43,10.21,10,13
Player_255,Punjab Kings,15,530,47,162.68,8.19,40,5
Player_256,Delhi Capitals,33,1572,52,150.18,9.29,2,1
Player_257,Chennai Super Kings,36,1329,0,86.6,8.8,15,7
Player_258,Royal Challengers Bangalore,43,1456,60,160.18,11.49,21,15
Player_259,Chennai Super Kings,45,1392,35,161.64,6.74,42,14
Player_260,Rajasthan Royals,39,1026,42,106.63,6.27,41,19
Player_261,Kolkata Knight Riders,1,118,46,107.64,9.62,20,1
Player_262,Rajasthan Royals,2,1207,81,103.83,6.02,19,13
Player_263,Kolkata Knight Riders,28,1998,45,139.83,10.62,34,18
Player_264,Mumbai Indians,12,1779,87,175.41,11.67,10,7
Player_265,Kolkata Knight Riders,38,1683,32,102.84,10.1,42,11
Player_266,Delhi Capitals,13,1796,76,84.09,5.24,36,5
Player_267,Royal Challengers Bangalore,44,1999,59,176.56,5.66,34,10
Player_268,Chennai Super Kings,29,1690,26,104.44,9.91,9,15
Player_269,Sunrisers Hyderabad,2,1403,30,151.63,7.77,7,5
Player_270,Chennai Super Kings,27,1730,27,122.8,7.07,36,19
Player_271,Delhi Capitals,46,1020,68,170.31,11.85,6,4
Player_272,Kolkata Knight Riders,38,610,42,120.69,8.62,38,12
Player_273,Delhi Capitals,3,892,55,155.92,8.75,17,15
Player_274,Mumbai Indians,9,1710,52,150.41,5.17,39,10
Player_275,Kolkata Knight Riders,22,169,92,169.52,9.24,9,13
Player_276,Rajasthan Royals,18,301,58,164.93,9.97,33,12
Player_277,Kolkata Knight Riders,49,689,68,144.76,9.7,40,5
Player_278,Chennai Super Kings,30,146,83,130.32,10.32,35,17
Player_279,Chennai Super Kings,44,483,30,157.28,9.07,16,19
Player_280,Punjab Kings,30,826,30,83.17,11.23,23,14
Player_281,Delhi Capitals,1,889,5,92.6,10.36,36,8
Player_282,Royal Challengers Bangalore,48,1224,80,119.61,11.9,17,15
Player_283,Punjab Kings,21,710,35,115.23,5.03,41,12
Player_284,Kolkata Knight Riders,34,1796,81,159.93,5.25,12,4
Player_285,Royal Challengers Bangalore,26,1828,62,85.44,9.88,42,8
Player_286,Mumbai Indians,25,1744,97,158.98,6.32,43,10
Player_287,Sunrisers Hyderabad,19,273,20,173.81,9.12,23,2
Player_288,Rajasthan Royals,33,640,60,95.93,7.07,43,11
Player_289,Rajasthan Royals,48,89,90,93.1,6.37,21,2
Player_290,Mumbai Indians,39,228,18,99.21,10.89,21,13
Player_291,Chennai Super Kings,9,1604,77,134.6,6.64,27,9
Player_292,Rajasthan Royals,21,1492,57,126.16,6.52,8,17
Player_293,Sunrisers Hyderabad,18,678,45,91.15,11.92,26,0
Player_294,Chennai Super Kings,34,601,71,98.24,9.2,3,12
Player_295,Chennai Super Kings,10,991,31,137.41,7.5,39,19
Player_296,Rajasthan Royals,2,995,75,104.61,10.66,21,6
Player_297,Rajasthan Royals,19,1761,16,104.4,7.95,20,2
Player_298,Chennai Super Kings,30,542,96,137.84,6.23,17,9
Player_299,Punjab Kings,16,252,15,141.41,5.7,23,18
Player_300,Mumbai Indians,24,1660,69,136.78,6.63,38,4
Player_301,Mumbai Indians,6,1691,36,117.31,12.0,48,17
Player_302,Punjab Kings,11,1459,74,141.72,6.61,25,7
Player_303,Royal Challengers Bangalore,13,627,6,158.06,11.21,7,12
Player_304,Sunrisers Hyderabad,26,388,31,81.7,7.39,47,16
Player_305,Sunrisers Hyderabad,20,1449,80,114.95,10.3,23,18
Player_306,Delhi Capitals,6,597,58,145.15,7.23,0,12
Player_307,Chennai Super Kings,48,1141,77,129.75,10.7,34,1
Player_308,Delhi Capitals,4,1758,91,143.55,10.26,42,12
Player_309,Punjab Kings,9,891,64,85.97,11.88,7,6
Player_310,Delhi Capitals,17,1793,65,111.55,10.25,32,14
Player_311,Delhi Capitals,31,946,72,178.94,8.52,14,12
Player_312,Delhi Capitals,4,457,69,177.76,10.02,18,11
Player_313,Punjab Kings,19,1697,24,129.82,8.54,31,11
Player_314,Royal Challengers Bangalore,3,1050,94,145.87,10.65,34,2
Player_315,Chennai Super Kings,36,1418,52,151.6,8.78,32,15
Player_316,Chennai Super Kings,14,433,43,124.53,6.73,16,1
Player_317,Mumbai Indians,44,280,29,113.6,10.93,37,19
Player_318,Punjab Kings,46,1157,25,154.68,6.62,30,16
Player_319,Sunrisers Hyderabad,49,1426,54,132.99,11.12,16,5
Player_320,Sunrisers Hyderabad,12,542,43,81.8,5.0,30,13
Player_321,Sunrisers Hyderabad,19,1686,13,161.41,6.52,25,2
Player_322,Kolkata Knight Riders,36,1144,81,122.21,10.78,41,1
Player_323,Punjab Kings,3,951,8,175.19,9.93,18,0
Player_324,Punjab Kings,34,505,30,134.23,8.79,4,9
Player_325,Sunrisers Hyderabad,22,1896,82,88.02,7.94,6,10
Player_326,Chennai Super Kings,34,1576,96,142.2,7.45,14,19
Player_327,Kolkata Knight Riders,44,799,79,130.96,7.13,29,13
Player_328,Chennai Super Kings,22,1462,73,112.26,6.62,22,3
Player_329,Delhi Capitals,16,529,36,150.54,9.41,26,0
Player_330,Rajasthan Royals,8,1717,29,95.42,8.7,27,3
Player_331,Mumbai Indians,48,946,75,160.85,5.71,33,15
Player_332,Kolkata Knight Riders,35,627,7,150.94,5.93,32,1
Player_333,Rajasthan Royals,48,1589,11,128.01,11.01,42,11
Player_334,Sunrisers Hyderabad,34,791,38,135.11,8.85,10,9
Player_335,Mumbai Indians,43,637,16,134.39,8.73,17,12
Player_336,Delhi Capitals,5,312,26,175.09,9.27,47,17
Player_337,Delhi Capitals,41,997,6,115.8,6.48,18,12
Player_338,Rajasthan Royals,13,1041,90,93.07,7.82,12,12
Player_339,Royal Challengers Bangalore,14,1311,12,148.88,7.75,10,1
Player_340,Sunrisers Hyderabad,36,603,92,141.5,11.59,35,17
Player_341,Delhi Capitals,31,684,32,122.11,7.01,29,0
Player_342,Mumbai Indians,49,1117,27,92.13,10.8,23,17
Player_343,Punjab Kings,44,1613,28,120.73,10.89,31,8
Player_344,Royal Challengers Bangalore,19,693,73,118.5,7.83,32,14
Player_345,Mumbai Indians,11,1874,64,114.75,7.39,29,10
Player_346,Kolkata Knight Riders,16,1356,68,93.17,9.88,23,11
Player_347,Delhi Capitals,17,1656,35,105.61,9.46,41,15
Player_348,Rajasthan Royals,13,1396,40,150.63,7.68,39,2
Player_349,Sunrisers Hyderabad,23,229,64,167.66,5.99,33,2
Player_350,Kolkata Knight Riders,24,21,97,148.68,8.57,49,2
Player_351,Rajasthan Royals,43,50,44,109.41,9.83,29,13
Player_352,Royal Challengers Bangalore,18,433,95,126.81,8.82,3,18
Player_353,Punjab Kings,48,569,30,148.03,9.97,1,10
Player_354,Chennai Super Kings,47,1765,54,113.26,10.86,22,13
Player_355,Mumbai Indians,44,1971,55,86.17,11.65,15,15
Player_356,Delhi Capitals,39,1631,20,120.34,8.76,27,11
Player_357,Chennai Super Kings,9,1458,86,172.85,5.41,6,14
Player_358,Rajasthan Royals,46,317,27,141.41,5.23,41,16
Player_359,Delhi Capitals,9,441,38,164.51,8.55,10,15
Player_360,Sunrisers Hyderabad,11,837,27,124.18,8.71,46,11
Player_361,Sunrisers Hyderabad,28,824,51,92.35,7.61,36,11
Player_362,Royal Challengers Bangalore,28,1257,96,160.08,6.53,31,9
Player_363,Royal Challengers Bangalore,13,1957,25,103.44,6.55,29,15
Player_364,Rajasthan Royals,10,22,57,87.6,9.34,49,2
Player_365,Punjab Kings,37,447,82,129.49,9.15,19,5
Player_366,Delhi Capitals,40,1464,34,169.06,10.56,47,3
Player_367,Mumbai Indians,20,909,97,133.01,7.92,6,10
Player_368,Mumbai Indians,5,73,52,88.47,6.06,38,7
Player_369,Chennai Super Kings,4,1929,19,138.19,5.96,11,12
Player_370,Sunrisers Hyderabad,42,848,95,165.86,8.02,42,15
Player_371,Royal Challengers Bangalore,12,202,92,122.93,9.88,35,2
Player_372,Mumbai Indians,42,1361,46,133.0,5.94,35,6
Player_373,Rajasthan Royals,26,1086,2,157.14,5.79,2,16
Player_374,Delhi Capitals,7,1600,96,103.44,5.63,15,15
Player_375,Royal Challengers Bangalore,39,859,92,144.59,10.13,24,16
Player_376,Chennai Super Kings,6,1208,48,137.36,10.7,34,6
Player_377,Delhi Capitals,49,332,1,121.76,7.38,36,9
Player_378,Delhi Capitals,23,1765,28,83.46,11.76,20,19
Player_379,Rajasthan Royals,37,271,87,153.48,5.52,16,9
Player_380,Royal Challengers Bangalore,4,132,71,134.8,6.08,4,4
Player_381,Royal Challengers Bangalore,42,481,75,153.72,9.51,31,3
Player_382,Mumbai Indians,37,1377,0,163.12,6.46,46,7
Player_383,Rajasthan Royals,13,625,6,147.21,9.97,25,4
Player_384,Sunrisers Hyderabad,34,1688,34,141.57,9.46,4,9
Player_385,Punjab Kings,22,1572,42,149.12,6.34,39,17
Player_386,Sunrisers Hyderabad,9,1994,36,117.5,6.51,10,0
Player_387,Chennai Super Kings,38,1127,15,144.3,11.45,44,17
Player_388,Delhi Capitals,3,421,74,175.02,5.51,37,4
Player_389,Rajasthan Royals,44,1843,11,109.33,8.56,49,14
Player_390,Mumbai Indians,46,409,85,142.15,9.53,45,3
Player_391,Delhi Capitals,13,1525,23,123.88,8.08,37,5
Player_392,Sunrisers Hyderabad,42,467,18,113.4,10.15,9,1
Player_393,Sunrisers Hyderabad,3,107,12,164.56,6.94,16,3
Player_394,Kolkata Knight Riders,38,225,90,97.15,7.33,49,12
Player_395,Mumbai Indians,7,1882,91,119.07,11.37,10,10
Player_396,Punjab Kings,40,164,53,111.42,6.71,14,3
Player_397,Sunrisers Hyderabad,11,1646,31,134.51,8.36,46,10
Player_398,Delhi Capitals,3,527,43,80.94,10.67,36,13
Player_399,Punjab Kings,37,911,56,83.77,10.07,10,16
